,0,1
0,0,81.553566
1,1,28.194698
2,2,73.59051
3,3,52.661995
4,4,45.45609
5,5,24.817966
6,6,65.95279
7,7,64.6185
8,8,37.258762
9,9,76.752266
10,10,56.737675
11,11,66.128654
12,12,80.866516
13,13,37.430897
14,14,51.64
15,15,29.380787
16,16,85.36392
17,17,19.81062
18,18,32.767506
19,19,82.75672
20,20,68.50436
21,21,44.899868
22,22,20.088522
23,23,64.85837
24,24,48.2674
25,25,43.799248
26,26,48.073143
27,27,76.190414
28,28,53.712597
29,29,28.323896
30,30,59.0701
31,31,66.04184
32,32,27.845518
33,33,72.416954
34,34,48.355724
35,35,70.25707
36,36,46.547157
37,37,76.89746
38,38,57.932972
39,39,64.425545
40,40,37.715416
41,41,74.19426
42,42,75.65298
43,43,23.590588
44,44,74.454506
45,45,62.58182
46,46,70.02037
47,47,19.309269
48,48,25.974783
49,49,42.785267
50,50,58.277054
51,51,71.094406
52,52,58.706886
53,53,57.447845
54,54,73.79263
55,55,66.254105
56,56,69.05681
57,57,30.315655
58,58,63.70283
59,59,93.58941
60,60,60.444057
61,61,19.54119
62,62,78.254234
63,63,37.285606
64,64,41.38236
65,65,63.562443
66,66,92.91003
67,67,24.649742
68,68,64.02004
69,69,61.820984
70,70,67.05739
71,71,76.18995
72,72,35.253155
73,73,11.661695
74,74,35.68831
75,75,61.188522
76,76,64.45968
77,77,55.922855
78,78,25.33644
79,79,59.989647
80,80,25.69001
81,81,30.899975
82,82,68.40167
83,83,35.59909
84,84,52.280575
85,85,55.529953
86,86,39.054146
87,87,62.396145
88,88,66.36533
89,89,21.97516
90,90,64.14798
91,91,34.38278
92,92,53.882027
93,93,66.072365
94,94,18.646791
95,95,61.948338
96,96,60.791733
97,97,17.756418
98,98,61.895462
99,99,52.492096
100,100,65.26915
101,101,54.206234
102,102,44.51135
103,103,68.693985
104,104,64.272156
105,105,51.415527
106,106,77.85484
107,107,24.757683
108,108,64.55024
109,109,56.431793
110,110,66.73567
111,111,69.72311
112,112,47.64108
113,113,77.85916
114,114,67.856415
115,115,51.028965
116,116,54.399544
117,117,55.239243
118,118,32.66507
119,119,32.85681
120,120,62.5833
121,121,69.49669
122,122,34.991657
123,123,59.811497
124,124,69.0651
125,125,64.81572
126,126,79.977
127,127,33.32741
128,128,74.44304
129,129,58.275253
130,130,37.566635
131,131,26.461454
132,132,63.30312
133,133,56.37812
134,134,15.540187
135,135,72.44107
136,136,57.611233
137,137,78.73682
138,138,60.76928
139,139,22.173
140,140,71.94755
141,141,47.1703
142,142,69.68287
143,143,26.854557
144,144,43.804085
145,145,38.195442
146,146,55.015648
147,147,70.507774
148,148,47.90823
149,149,63.54789
150,150,62.4706
151,151,71.46034
152,152,55.487087
153,153,60.7257
154,154,68.27884
155,155,67.60465
156,156,22.993366
157,157,45.38515
158,158,49.787586
159,159,66.1723
160,160,66.30869
161,161,68.24251
162,162,61.813614
163,163,14.845466
164,164,26.774162
165,165,17.431974
166,166,54.94509
167,167,53.24575
168,168,67.35399
169,169,49.61658
170,170,84.6042
171,171,22.332617
172,172,35.447342
173,173,31.964125
174,174,15.636088
175,175,50.028202
176,176,49.45777
177,177,69.945274
178,178,76.57507
179,179,58.444885
180,180,43.374676
181,181,64.27584
182,182,52.13974
183,183,31.261782
184,184,61.631325
185,185,66.39603
186,186,32.808315
187,187,73.63097
188,188,72.28315
189,189,56.166992
190,190,65.34283
191,191,61.473286
192,192,59.677025
193,193,52.82206
194,194,66.83148
195,195,69.72984
196,196,72.438675
197,197,81.70883
198,198,53.110714
199,199,63.931328
200,200,54.50298
201,201,33.75051
202,202,34.504917
203,203,68.873436
204,204,69.77335
205,205,73.28628
206,206,19.885347
207,207,28.429646
208,208,37.273094
209,209,61.016396
210,210,70.51193
211,211,26.843397
212,212,50.92339
213,213,21.021948
214,214,48.92113
215,215,71.54868
216,216,70.08709
217,217,77.79153
218,218,70.968544
219,219,48.145386
220,220,67.32004
221,221,63.90602
222,222,65.16837
223,223,29.028355
224,224,64.72242
225,225,87.94188
226,226,59.980637
227,227,64.201836
228,228,68.60968
229,229,56.716198
230,230,65.06862
231,231,68.597115
232,232,79.17378
233,233,58.82318
234,234,52.380116
235,235,44.676884
236,236,67.46076
237,237,58.948814
238,238,53.69594
239,239,52.787636
240,240,58.757645
241,241,21.691282
242,242,62.097206
243,243,66.313614
244,244,24.201582
245,245,16.846354
246,246,48.67787
247,247,54.27271
248,248,54.172318
249,249,70.89354
250,250,21.94805
251,251,65.15947
252,252,67.46646
253,253,43.97814
254,254,34.233887
255,255,25.996645
256,256,37.954678
257,257,63.22904
258,258,65.92382
259,259,46.80598
